Tow,Stow,Sstow,Unit,TypeOfCode,Zzz
TOW-01,STOW-01,SSTOW-01,m3,AAA01002026,60100101
TOW-01,STOW-01,SSTOW-02,m3,AAA0101012026,60114604
TOW-01,STOW-01,SSTOW-03,m3,AAA0101022026,60114403
TOW-01,STOW-01,SSTOW-04,m3,AAA0101032026,60114404
TOW-01,STOW-01,SSTOW-05,m3,AAA0101042026,60114405
TOW-01,STOW-01,SSTOW-06,m3,AAA0101052026,60114706
TOW-01,STOW-01,SSTOW-07,m3,AAA0101062026,60114705
TOW-01,STOW-01,SSTOW-08,m3,AAA0101072026,60114707
TOW-01,STOW-01,SSTOW-09,m3,AAA0101082026,
TOW-01,STOW-01,SSTOW-10,m3,AAA0101092026,60114503
TOW-01,STOW-01,SSTOW-11,m3,AAA0101102026,60114504
TOW-01,STOW-01,SSTOW-12,m3,AAA0101132026,060114503K
TOW-01,STOW-01,SSTOW-13,m3,AAA0101142026,060114504K
TOW-01,STOW-01,SSTOW-14,m3,AAA010109012026,60114505
TOW-01,STOW-01,SSTOW-15,m3,AAA010110012026,60114506
TOW-01,STOW-01,SSTOW-16,m3,AAA010113012026,060114505K
TOW-01,STOW-01,SSTOW-17,m3,AAA010114012026,060114506K
TOW-01,STOW-01,SSTOW-18,m3,AAA0101112026,110101101
TOW-01,STOW-01,SSTOW-19,m3,AAA0101122026,
TOW-01,STOW-01,SSTOW-20,m3,AAA0101152026,
TOW-01,STOW-01,SSTOW-21,m3,AAA0101162026,
TOW-01,STOW-01,SSTOW-22,m3,AAA0101172026,110100209
TOW-01,STOW-02,SSTOW-23,m3,AAA0101992026,
TOW-01,STOW-03,SSTOW-24,m3,AAA01022026,350147301
TOW-01,STOW-03,SSTOW-25,m3,AAA0102012026,420100802
TOW-01,STOW-03,SSTOW-26,m3,AAA0102022026,
TOW-01,STOW-04,SSTOW-27,m2,AAA0104012026,
TOW-01,STOW-04,SSTOW-28,m2,AAA0104022026,130600301
TOW-01,STOW-04,SSTOW-29,m2,AAA0104032026,
TOW-01,STOW-05,SSTOW-30,m,AAA01162026,
TOW-01,STOW-06,SSTOW-31,m3,AAA01172026,
TOW-01,STOW-07,SSTOW-32,pcs,AAA01192026,
TOW-01,STOW-08,SSTOW-33,pcs,AAA01182026,
TOW-01,STOW-09,SSTOW-34,m2,AAA01042026,
TOW-01,STOW-10,SSTOW-35,m2,AAA01052026,
TOW-01,STOW-11,SSTOW-36,m3,AAA01062026,
TOW-01,STOW-12,SSTOW-37,m2,AAA0107012026,
TOW-01,STOW-12,SSTOW-38,m2,AAA0107022026,
TOW-01,STOW-12,SSTOW-39,m2,AAA0107032026,
